[26-Feb-2025 06:45:55 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function is_plugin_active() in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\ti-woocommerce-wishlist\includes\pluginextend.helper.php:298
[26-Feb-2025 07:34:01 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 07:34:01 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 07:34:01 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 11:52:32 UTC] PHP Warning:  Array to string conversion in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-includes\formatting.php on line 1096
[26-Feb-2025 12:07:09 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-icon" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 27
[26-Feb-2025 12:07:09 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 32
[26-Feb-2025 12:07:09 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image-position" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 37
[26-Feb-2025 12:07:09 UTC] PHP Warning:  Undefined array key "wdt-menu-item-child-animation" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 42
[26-Feb-2025 12:07:09 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 47
[26-Feb-2025 12:07:09 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label-type" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 52
[26-Feb-2025 12:07:15 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-icon" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 27
[26-Feb-2025 12:07:15 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 32
[26-Feb-2025 12:07:15 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image-position" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 37
[26-Feb-2025 12:07:15 UTC] PHP Warning:  Undefined array key "wdt-menu-item-child-animation" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 42
[26-Feb-2025 12:07:15 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 47
[26-Feb-2025 12:07:15 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label-type" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 52
[26-Feb-2025 12:07:22 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-icon" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 27
[26-Feb-2025 12:07:22 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 32
[26-Feb-2025 12:07:22 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image-position" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 37
[26-Feb-2025 12:07:22 UTC] PHP Warning:  Undefined array key "wdt-menu-item-child-animation" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 42
[26-Feb-2025 12:07:22 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 47
[26-Feb-2025 12:07:22 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label-type" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 52
[26-Feb-2025 12:07:27 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-icon" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 27
[26-Feb-2025 12:07:27 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 32
[26-Feb-2025 12:07:27 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-image-position" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 37
[26-Feb-2025 12:07:27 UTC] PHP Warning:  Undefined array key "wdt-menu-item-child-animation" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 42
[26-Feb-2025 12:07:27 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 47
[26-Feb-2025 12:07:27 UTC] PHP Warning:  Undefined array key "menu-item-wdt-menu-custom-label-type" in C:\Users\anoop\Local Sites\victoria-hygiene\app\public\wp-content\plugins\mezan-plus\modules\menu\walker\backend-menu-walker.php on line 52
